value0, value1, value2, value3, value4, value5, value6, value7, value8, value9, value10, value11, value12, value13, value14, value15, value16, value17, value18, value19, value20, value21, value22, value23
-5.07384, -4.73503, -3.81324, -3.38011, -2.32926, -2.03884, -1.46426, -0.613772, -0.495518, -0.412763, 0.902235, 1.49442, 2.62029, 2.98938, 4.71435, 4.84922, 4.99122, 5.94394, 6.4904, 7.12277, 7.90858, 8.13326, 8.83725, 9.19931
-5.06546, -4.74577, -3.80633, -3.3894, -2.31831, -2.05186, -1.45426, -0.608549, -0.495309, -0.420624, 0.899251, 1.49659, 2.63164, 2.9767, 4.72493, 4.84886, 4.97985, 5.94544, 6.48771, 7.1278, 7.90886, 8.13235, 8.8377, 9.1982
-5.05727, -4.75612, -3.79973, -3.39818, -2.30726, -2.06483, -1.44494, -0.60377, -0.495098, -0.427986, 0.896495, 1.4986, 2.64291, 2.9642, 4.73559, 4.84854, 4.96847, 5.94683, 6.48524, 7.13243, 7.90903, 8.13156, 8.83811, 9.19717
-5.04933, -4.766, -3.79349, -3.40638, -2.29611, -2.07773, -1.43636, -0.599439, -0.494889, -0.434806, 0.893978, 1.50043, 2.65403, 2.95194, 4.7463, 4.84828, 4.95708, 5.9481, 6.483, 7.13665, 7.90912, 8.1309, 8.83848, 9.19624
-5.04172, -4.77536, -3.78767, -3.41397, -2.28486, -2.09055, -1.42854, -0.595559, -0.494684, -0.441045, 0.891705, 1.50209, 2.66491, 2.94002, 4.75705, 4.84809, 4.94571, 5.94924, 6.48098, 7.14046, 7.90915, 8.13034, 8.83881, 9.19541
-5.03453, -4.78409, -3.78232, -3.42087, -2.27351, -2.1033, -1.42154, -0.592134, -0.494487, -0.446662, 0.889684, 1.50356, 2.67545, 2.92856, 4.76779, 4.84798, 4.93437, 5.95026, 6.47919, 7.14384, 7.90913, 8.12988, 8.8391, 9.19466
-5.02786, -4.7921, -3.77751, -3.42703, -2.26207, -2.11596, -1.41538, -0.589163, -0.494303, -0.451618, 0.88792, 1.50484, 2.68548, 2.91771, 4.77847, 4.84798, 4.92308, 5.95115, 6.47763, 7.14679, 7.90907, 8.1295, 8.83936, 9.19402
-5.02184, -4.79925, -3.7733, -3.43238, -2.25054, -2.12852, -1.41011, -0.58665, -0.494135, -0.45588, 0.886418, 1.50593, 2.69482, 2.90767, 4.78898, 4.84815, 4.91189, 5.95191, 6.4763, 7.1493, 7.909, 8.12919, 8.83957, 9.19347
-5.0166, -4.80541, -3.76976, -3.43686, -2.23893, -2.14097, -1.40576, -0.584593, -0.493988, -0.459415, 0.885183, 1.50683, 2.70322, 2.8987, 4.79917, 4.8486, 4.90084, 5.95254, 6.47521, 7.15136, 7.90892, 8.12895, 8.83975, 9.19302
-5.01231, -4.81042, -3.76693, -3.44041, -2.22729, -2.15327, -1.40234, -0.582994, -0.493868, -0.462196, 0.884219, 1.50753, 2.71036, 2.89112, 4.80869, 4.84957, 4.89003, 5.95302, 6.47437, 7.15296, 7.90885, 8.12877, 8.83989, 9.19267
-5.0091, -4.81414, -3.76487, -3.44299, -2.2157, -2.16534, -1.39988, -0.581851, -0.493777, -0.4642, 0.883528, 1.50803, 2.71586, 2.88529, 4.81689, 4.85153, 4.87964, 5.95337, 6.47376, 7.15411, 7.90879, 8.12865, 8.83998, 9.19241
-5.00712, -4.81644, -3.76362, -3.44455, -2.20452, -2.1768, -1.3984, -0.581166, -0.493721, -0.46541, 0.883113, 1.50833, 2.71935, 2.8816, 4.82264, 4.85529, 4.86999, 5.95358, 6.47339, 7.15481, 7.90875, 8.12858, 8.84004, 9.19226
-5.00645, -4.81721, -3.7632, -3.44508, -2.19741, -2.184, -1.39791, -0.580937, -0.493703, -0.465814, 0.882974, 1.50843, 2.72056, 2.88033, 4.82472, 4.86067, 4.86249, 5.95365, 6.47327, 7.15504, 7.90874, 8.12855, 8.84006, 9.19221
